SOLVER_CAPABILITIES_BEGIN
C:\GAMS\win64\24.1\gmscmpnt.txt 1
15 LP MIP RMIP NLP MCP MPEC RMPEC CNS DNLP RMINLP MINLP QCP MIQCP RMIQCP EMP
ALPHAECP             0 1 2 0     0 MINLP MIQCP
AMPL                 2 1 2 1     0 LP MIP RMIP NLP MCP MPEC RMPEC CNS DNLP RMINLP MINLP
ANTIGONE             0 1 2 0     0 NLP CNS DNLP RMINLP MINLP QCP MIQCP RMIQCP
BARON                0 1 2 0     0 LP MIP RMIP NLP CNS DNLP RMINLP MINLP QCP MIQCP RMIQCP
BDMLP                2 1 2 0     0 LP MIP RMIP
BDMLPD               2 1 2 2     0 LP RMIP
BENCH                2 1 2 1     0 LP MIP RMIP NLP MCP MPEC RMPEC CNS DNLP RMINLP MINLP QCP MIQCP RMIQCP
BONMIN               2 1 2 0     0 MIP MINLP MIQCP
BONMINH              0 1 2 0     0 MIP MINLP MIQCP
CBC                  2 1 2 0     0 LP MIP RMIP
COINBONMIN           2 1 2 2     0 MIP MINLP MIQCP
COINCBC              2 1 2 2     0 LP MIP RMIP
COINCOUENNE          2 1 2 2     0 NLP CNS DNLP RMINLP MINLP QCP MIQCP RMIQCP
COINIPOPT            2 1 2 2     0 LP RMIP NLP CNS DNLP RMINLP QCP RMIQCP
COINOS               2 1 2 2     0 LP MIP RMIP NLP CNS DNLP RMINLP MINLP QCP MIQCP RMIQCP
COINSCIP             2 1 2 2     0 MIP NLP CNS DNLP RMINLP MINLP QCP MIQCP RMIQCP
CONOPT               2 1 2 0     0 LP RMIP NLP CNS DNLP RMINLP QCP RMIQCP
CONOPT3              2 1 2 2     0 LP RMIP NLP CNS DNLP RMINLP QCP RMIQCP
CONOPT4              2 1 2 2     0 LP RMIP NLP CNS DNLP RMINLP QCP RMIQCP
CONOPTD              2 1 2 2     0 LP RMIP NLP CNS DNLP RMINLP QCP RMIQCP
CONVERT              2 1 2 1     0 LP MIP RMIP NLP MCP MPEC RMPEC CNS DNLP RMINLP MINLP QCP MIQCP RMIQCP
CONVERTD             2 1 2 2     0 LP MIP RMIP NLP MCP MPEC RMPEC CNS DNLP RMINLP MINLP QCP MIQCP RMIQCP
COUENNE              2 1 2 0     0 NLP CNS DNLP RMINLP MINLP QCP MIQCP RMIQCP
CPLEX                2 1 2 0     0 LP MIP RMIP QCP MIQCP RMIQCP
CPLEXD               2 1 2 2     0 LP MIP RMIP QCP MIQCP RMIQCP
DE                   2 1 2 1     0 EMP
DECIS                0 1 2 1     0 EMP
DECISC               0 1 2 1     0 LP
DECISM               0 1 2 1     0 LP
DICOPT               0 1 2 0     0 MINLP MIQCP
DICOPTD              0 1 2 2     0 MINLP MIQCP
EXAMINER             2 1 2 1     0 LP MIP RMIP NLP MCP MPEC RMPEC DNLP RMINLP MINLP QCP MIQCP RMIQCP
EXAMINER2            2 1 2 2     0 LP MIP RMIP NLP MCP DNLP RMINLP MINLP QCP MIQCP RMIQCP
GAMSCHK              2 1 2 1     0 LP MIP RMIP NLP MCP DNLP RMINLP MINLP
GLOMIQO              0 1 2 0     0 QCP MIQCP RMIQCP
GUROBI               0 1 2 0     0 LP MIP RMIP QCP MIQCP RMIQCP
IPOPT                2 1 2 0     0 LP RMIP NLP CNS DNLP RMINLP QCP RMIQCP
IPOPTH               0 1 2 0     0 LP RMIP NLP CNS DNLP RMINLP QCP RMIQCP
JAMS                 2 1 2 0     0 EMP
KESTREL              2 1 2 2     0 LP MIP RMIP NLP MCP MPEC RMPEC CNS DNLP RMINLP MINLP QCP MIQCP RMIQCP EMP
KNITRO               0 1 2 0     0 LP RMIP NLP CNS DNLP RMINLP MINLP QCP MIQCP RMIQCP
LGO                  0 1 2 0     0 LP RMIP NLP DNLP RMINLP QCP RMIQCP
LGOD                 0 1 2 2     0 LP RMIP NLP DNLP RMINLP QCP RMIQCP
LINDO                0 1 2 0     0 LP MIP RMIP NLP DNLP RMINLP MINLP QCP MIQCP RMIQCP EMP
LINDOGLOBAL          0 1 2 0     0 LP MIP RMIP NLP DNLP RMINLP MINLP QCP MIQCP RMIQCP
LINGO                2 1 2 1     0 LP MIP RMIP NLP DNLP RMINLP MINLP
LOGMIP               2 1 2 0     0 EMP
LS                   2 1 2 1     0 LP RMIP
MILES                2 1 2 0     0 MCP
MILESE               2 1 2 2     0 MCP
MINOS                2 1 2 0     0 LP RMIP NLP CNS DNLP RMINLP QCP RMIQCP
